,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
77,0.7690928226638923,0.8850929702676397,0.30681192904555504,0.6526215335262624,0.8385789331259419,0.44919297030241745,0.6782932005088436,0.20206544211533545,0.10424333005776365,0.16497460903341493,0.8293408992380863,0.8599634740602239,0.9298736657555037,0.24218376264327962,0.8599509977598269,0.1014874321144553,0.5832612669070609,0.8802868170157561,0.6477306441358676,0.2480525485019434
78,0.5157734581679486,0.07699914964143324,0.26422899813261863,0.2143091866499609,0.31040965611783844,0.19452289406166567,0.18745470702964004,0.9196853240348365,0.6534501876803094,0.39948418944980596,0.2660775325225059,0.8801853690286715,0.15286702859181228,0.2808407299861992,0.29840324180842603,0.37031285327664265,0.6728367851860797,0.5063235820468174,0.36245929856019027,0.7960644261216097
79,0.11727547378040791,0.6053000430417725,0.7362115290712526,0.6465825396945065,0.4878490698969545,0.2749240710452475,0.31523908476479373,0.20297871559820774,0.8814054241771906,0.20226571810006605,0.7451132801733956,0.830282957561156,0.6299762313184009,0.5730311173813927,0.49184000833297087,0.38965787927162054,0.5165713832884358,0.6341514783200835,0.9400278434583003,0.9202744382684022
80,0.2696058589693552,0.7899030608308627,0.3300214800529304,0.21547493849580432,0.9322469651128127,0.7187101497537041,0.9121930787984341,0.8738537362746878,0.3529633933325253,0.7931916815025432,0.3251289568599935,0.45309694004698725,0.638056697507007,0.2156821388108478,0.3627643760003153,0.5699780994139992,0.3834228519878258,0.5568813725577426,0.7761761144963577,0.057734350103825376
81,0.06425020746820469,0.41206035607771163,0.6534380959330177,0.19278385625382566,0.7569142304328411,0.5340716557710203,0.14423986799779628,0.4701259842475811,0.9253272558480637,0.7810641951568496,0.2188653428680644,0.7629496667265827,0.5288785689289677,0.16455043106428602,0.44451880528444154,0.5910707504506894,0.8126330439021265,0.6769812924642041,0.6325323415478467,0.6390727286442914
82,0.12941318058059242,0.28704508614283886,0.7106337077484463,0.18661833245508078,0.4120913286514961,0.16175688733435867,0.6919078563365906,0.37254924924938104,0.7270178107034794,0.5710326898321529,0.4933253649096473,0.13444699533443732,0.13860225836280743,0.8883086750754398,0.4231569230642141,0.3641393927940455,0.4534885484614656,0.1973669802404424,0.878359472473117,0.30225063147367104
83,0.1547255719388297,0.2430273747133106,0.15455360560647574,0.20281385691621204,0.7057565866195672,0.1967150224647914,0.19694628887820526,0.8508640452257596,0.6072099494438186,0.6817923796104332,0.6760514611014885,0.4715615815421687,0.6359274864021964,0.3822168001344851,0.9688121435217588,0.5026495842509983,0.27709165336674807,0.7775743345876307,0.2524064847619085,0.23099219598879678
84,0.5278405467171169,0.06355380935491098,0.31720067806623076,0.28360503790077574,0.2363202294923364,0.1338722912383654,0.31662166559857385,0.9688822089259934,0.6083291715650014,0.35273864562281937,0.24314241964687058,0.794175846008544,0.10984524018789356,0.3191429789208369,0.33561565176165875,0.30304029590198284,0.6629761486750866,0.45965541107848334,0.3864686298963556,0.7495444868590914
85,0.5551541298529865,0.7134827747980638,0.769673159901744,0.6436133152722261,0.457173962946217,0.2516425086549446,0.7391344127274687,0.6619731218713822,0.09127326735223522,0.17652771727729777,0.385811945602366,0.24889360486679157,0.7081011997725783,0.7967497933170951,0.47401208524956856,0.6410931636058508,0.9152687327854805,0.31842962163414357,0.8338362571068632,0.2743424975623661
86,0.19245018812205666,0.13270841594583527,0.5754700764768336,0.12614277746686384,0.39598569269142847,0.33645949565282807,0.5215389260879846,0.7140486624692565,0.2746400854220932,0.27115735556875953,0.3252949835416281,0.4837643253935072,0.09786315751080807,0.9012991481235004,0.699794408561213,0.4328533490931545,0.5681928470875779,0.3455859992025937,0.4551015888835669,0.8209270345963895
87,0.5010880600742843,0.2551322463424021,0.6305307560588955,0.7371420436794992,0.8538988461474465,0.19383350019676795,0.4040935404128423,0.4239916109315387,0.23933396694016398,0.35485388595066786,0.6776222446678669,0.07828790680991823,0.6148289988500901,0.3262079370661314,0.31877530190752457,0.8141028834403786,0.1935841633150736,0.742950985949175,0.9173750760205345,0.38596871813798606
88,0.3624508062720159,0.43985454799636403,0.14008679878380034,0.8151885286323564,0.2700065178707494,0.913917547318525,0.17989420963063896,0.15927886412316075,0.5469418495016821,0.1469222705063841,0.479027854867158,0.8051978350731259,0.19592883953800616,0.4731957740341468,0.6748598296383471,0.7102713863016306,0.45711558446540296,0.5774600233036815,0.19167758742657015,0.717611391556455
89,0.35572116816836813,0.7789412163084493,0.1551477055112518,0.8149019609359415,0.7109512945899195,0.40511968084050665,0.9119869339626809,0.5570528468674341,0.3051666600201633,0.8241160288196172,0.819652218657784,0.1753900523391931,0.5249607614174756,0.0800548524103254,0.16045136410927613,0.457010555055631,0.6765055927038274,0.36810828811482194,0.09952282818549585,0.25921830034180005
90,0.7987891712470614,0.1546373400202883,0.10608635266013072,0.7085994100771293,0.4347725305637927,0.3348774015228564,0.6682105640607631,0.5517863329387203,0.3614027318806726,0.4701660492096519,0.5040503669280805,0.4432256497625384,0.6063107973457807,0.8426030892157662,0.23301188479339263,0.4826092229456487,0.9020642812162288,0.1768249052249443,0.2031558419396962,0.37659300415948194
91,0.5136989847571851,0.3809402583557728,0.5380202533841195,0.908510162951677,0.3173670016001534,0.7748756265561999,0.5354991974461312,0.7505856193575338,0.2004157125507917,0.20367506620603498,0.3901420603650605,0.7359421551180867,0.3768540484296968,0.4881763394430488,0.15099295326635392,0.8427354455398698,0.14053238735313112,0.5749088315602306,0.5075235187155366,0.6637467554706452
92,0.18125786738370844,0.9595383314229841,0.41654051581898266,0.09123041011905667,0.8347178826591538,0.24592451725346717,0.7500762954467771,0.39718350170714817,0.8884757258710287,0.7737293245205193,0.23572266588061014,0.22825435289645085,0.8522957389428447,0.38577310361742917,0.19357134619445396,0.5185039514999057,0.6324268717109549,0.3739820116144956,0.9597121884132968,0.19957450146826455
93,0.5758112584950689,0.7775552767633224,0.20805142958545353,0.8328444726500805,0.6023191018106193,0.7458186010439899,0.23572065995755392,0.21912430687818152,0.2540218521704492,0.8720131793347428,0.19183541959667819,0.795306629436928,0.6035748883249966,0.12104798183981014,0.6661105629546124,0.3727434679698765,0.5159611250961391,0.5243252956489388,0.4653545245232044,0.5832195384782413
94,0.9906767853812848,0.9174019533153629,0.4940702805213694,0.1550820629170076,0.8568417666488025,0.7041867638291515,0.10028311510966514,0.850997014836114,0.7167415621489615,0.7566455227913579,0.6218678296675704,0.6694372962333771,0.4911901658808786,0.08628104256499354,0.651885763222697,0.6152210938878672,0.7204539672044358,0.3485733180885145,0.8172930693639961,0.6612322068035412
95,0.8646177652929645,0.25727747360005626,0.4051100686203516,0.18377450567189704,0.4255742585159159,0.7804995778045383,0.369346558917794,0.30119446665302035,0.2577272697483595,0.4108667800837834,0.610909051762611,0.40642480238505857,0.20086302798340513,0.18400932100919104,0.21674125824904983,0.24435245413125584,0.11745211211550183,0.5156614681185911,0.5300444466599308,0.6748505498993522
96,0.7054016926696387,0.49719494654870805,0.22168615677551953,0.29837897180119843,0.8122186809081632,0.5893225862802135,0.4099318447692801,0.9001338689515683,0.05701149807884383,0.2084888370746386,0.8309917562538758,0.1938072364548446,0.24658525780755797,0.9400421635996136,0.5136816071044559,0.8889149471957069,0.27530172288356325,0.685090239660566,0.8702771458438223,0.6259712910383085
97,0.18865706766537563,0.7570768939107532,0.9469585281317605,0.661953754055191,0.7558012961262858,0.18022885594460925,0.4482077390222014,0.18195309157645648,0.8288296506469154,0.5248241079283014,0.6532694045651302,0.7650928596318509,0.2680483414231708,0.8418981848580374,0.611230003267038,0.7930992596967857,0.6095926837444018,0.53729448333567,0.36034516164530905,0.5678409939892242
98,0.7168623820993663,0.4284749117815462,0.38264638507999466,0.8401518310303493,0.32039825702607616,0.13349821004972595,0.7856487888855656,0.4678763258982973,0.09693238115954592,0.703620940337698,0.1967865173300092,0.5436460855313165,0.27375596307680977,0.17641101275797288,0.2669793588984849,0.715595942615032,0.8435306597592729,0.3460632536737173,0.17856399120942576,0.9356659422596383
99,0.47832822592573054,0.3151953278550362,0.37788858210717524,0.08705542184716838,0.7759954631981708,0.1634225083372144,0.4720559466313821,0.6807271228510973,0.3943731224652088,0.5206272559896722,0.09589068885929374,0.2708360904149757,0.4479737248120693,0.6177056014766106,0.041917426958787474,0.9324416011711755,0.20885469637187815,0.4942679699903083,0.9301728948322915,0.5547657786702861
